,Description,Column Name,Data Type,Count,# of Uniques,# of NaN,Smallest,Largest,Mean,Range,Sd,Min,25%,Median,75%,Max
108,Late fees received to date,total_rec_late_fee,float64,1293361.0,7057.0,0.0,"[ -1.71000000e-08  -1.36000000e-08  -9.50000000e-09  -5.20000000e-09
  -5.10000000e-09]",[ 396.54  402.03  456.72  523.08  813.41],0.8229200703679347,813.4100000171,6.8756210339135855,-1.71e-08,0.0,0.0,0.0,813.41
109,Principal received to date,total_rec_prncp,float64,1293361.0,361369.0,0.0,[  0.     2.13   5.62  10.07  16.37],[ 39775.  39900.  39950.  39975.  40000.],7806.875795582183,40000.0,7454.671546896274,0.0,2358.21,5352.74,10590.03,40000.0
110,Total revolving high credit/credit limit,total_rev_hi_lim  ,,,,,,,,,,,,,,
111,URL for the LC page with listing data.,url,object,1293361.0,1293361.0,0.0,"['https://lendingclub.com/browse/loanDetail.action?loan_id=100001133'
 'https://lendingclub.com/browse/loanDetail.action?loan_id=100001137'
 'https://lendingclub.com/browse/loanDetail.action?loan_id=100001142'
 'https://lendingclub.com/browse/loanDetail.action?loan_id=100001158'
 'https://lendingclub.com/browse/loanDetail.action?loan_id=100001163']","['https://lendingclub.com/browse/loanDetail.action?loan_id=99997705'
 'https://lendingclub.com/browse/loanDetail.action?loan_id=99997727'
 'https://lendingclub.com/browse/loanDetail.action?loan_id=99997737'
 'https://lendingclub.com/browse/loanDetail.action?loan_id=99997746'
 'https://lendingclub.com/browse/loanDetail.action?loan_id=99997759']",,,,,,,,
112,"Indicates if income was verified by LC, not verified, or if the income source was verified",verification_status,object,1293361.0,3.0,0.0,['Not Verified' 'Source Verified' 'Verified'],['Not Verified' 'Source Verified' 'Verified'],,,,,,,,
113,"Indicates if the co-borrowers' joint income was verified by LC, not verified, or if the income source was verified",verified_status_joint,,,,,,,,,,,,,,
114,The first 3 numbers of the zip code provided by the borrower in the loan application.,zip_code,object,1293361.0,946.0,1.0,['007xx' '008xx' '009xx' '010xx' '011xx'],['995xx' '996xx' '997xx' '998xx' '999xx'],,,,,,,,
115," Sum of revolving credit balance of the co-borrowers, net of duplicate balances",revol_bal_joint ,,,,,,,,,,,,,,
116, FICO range (high) for the secondary applicant,sec_app_fico_range_low ,,,,,,,,,,,,,,
117, FICO range (low) for the secondary applicant,sec_app_fico_range_high ,,,,,,,,,,,,,,
118, Earliest credit line at time of application for the secondary applicant,sec_app_earliest_cr_line ,,,,,,,,,,,,,,
119, Credit inquiries in the last 6 months at time of application for the secondary applicant,sec_app_inq_last_6mths ,,,,,,,,,,,,,,
120, Number of mortgage accounts at time of application for the secondary applicant,sec_app_mort_acc ,,,,,,,,,,,,,,
121, Number of open trades at time of application for the secondary applicant,sec_app_open_acc ,,,,,,,,,,,,,,
122, Ratio of total current balance to high credit/credit limit for all revolving accounts,sec_app_revol_util ,,,,,,,,,,,,,,
123, Number of currently active installment trades at time of application for the secondary applicant,sec_app_open_il_6m ,,,,,,,,,,,,,,
124, Number of revolving accounts at time of application for the secondary applicant,sec_app_num_rev_accts ,,,,,,,,,,,,,,
125, Number of charge-offs within last 12 months at time of application for the secondary applicant,sec_app_chargeoff_within_12_mths ,,,,,,,,,,,,,,
126, Number of collections within last 12 months excluding medical collections at time of application for the secondary applicant,sec_app_collections_12_mths_ex_med ,,,,,,,,,,,,,,
127, Months since most recent 90-day or worse rating at time of application for the secondary applicant,sec_app_mths_since_last_major_derog ,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,
129,* Employer Title replaces Employer Name for all loans listed after 9/23/2013,,,,,,,,,,,,,,,
130,,verification_status_joint,object,1293361.0,3.0,1272841.0,['Not Verified' 'Source Verified' 'Verified'],['Not Verified' 'Source Verified' 'Verified'],,,,,,,,
131,,total_rev_hi_lim,int64,1293361.0,22301.0,0.0,[  0 100 200 300 400],[1629000 1641300 1652700 2175000 9999999],33533.42501900088,9999999.0,36375.87805116502,0.0,14300.0,24600.0,41600.0,9999999.0
132,,revol_bal_joint,float64,1293361.0,7335.0,1285530.0,[   0.   18.   63.  150.  195.],[ 177407.  183181.  184999.  188304.  219950.],29083.84088877538,219950.0,21252.013156037392,0.0,14101.0,24017.0,37952.5,219950.0
133,,sec_app_fico_range_low,float64,1293361.0,59.0,1285530.0,[ 540.  545.  550.  555.  560.],[ 810.  815.  820.  825.  830.],667.626101391904,290.0,40.67489274391079,540.0,645.0,665.0,690.0,830.0
134,,sec_app_fico_range_high,float64,1293361.0,59.0,1285530.0,[ 544.  549.  554.  559.  564.],[ 814.  819.  824.  829.  834.],671.626101391904,290.0,40.67489274391079,544.0,649.0,669.0,694.0,834.0
135,,sec_app_earliest_cr_line,object,1293361.0,502.0,1285530.0,['Apr-1970' 'Apr-1972' 'Apr-1973' 'Apr-1974' 'Apr-1977'],['Sep-2012' 'Sep-2013' 'Sep-2014' 'Sep-2015' 'Sep-2016'],,,,,,,,
136,,sec_app_inq_last_6mths,float64,1293361.0,7.0,1285530.0,[ 0.  1.  2.  3.  4.],[ 2.  3.  4.  5.  6.],0.6243136253352062,6.0,0.9679889678382362,0.0,0.0,0.0,1.0,6.0
137,,sec_app_mort_acc,float64,1293361.0,15.0,1285530.0,[ 0.  1.  2.  3.  4.],[ 10.  11.  12.  13.  15.],1.6821606435959648,15.0,1.7659290675189787,0.0,0.0,1.0,3.0,15.0
138,,sec_app_open_acc,float64,1293361.0,47.0,1285530.0,[ 0.  1.  2.  3.  4.],[ 43.  44.  45.  46.  57.],11.33086451283361,57.0,6.3352863498839085,0.0,7.0,10.0,14.0,57.0
139,,sec_app_revol_util,float64,1293361.0,1013.0,1285613.0,[ 0.   0.1  0.2  0.3  0.8],[ 120.7  124.8  127.2  129.1  129.7],60.34206246773341,129.7,23.997493419947013,0.0,43.475,62.6,79.2,129.7
140,,sec_app_open_il_6m,float64,1293361.0,33.0,1285530.0,[ 0.  1.  2.  3.  4.],[ 28.  29.  30.  33.  39.],2.8937555867705274,39.0,3.329875690387598,0.0,1.0,2.0,3.0,39.0
141,,sec_app_num_rev_accts,float64,1293361.0,62.0,1285530.0,[ 0.  1.  2.  3.  4.],[ 64.  65.  69.  84.  90.],12.521644745243265,90.0,7.831038884769732,0.0,7.0,11.0,16.0,90.0
142,,sec_app_chargeoff_within_12_mths,float64,1293361.0,6.0,1285530.0,[ 0.  1.  2.  3.  4.],[ 1.  2.  3.  4.  6.],0.02681649853147746,6.0,0.21690041482209044,0.0,0.0,0.0,0.0,6.0
143,,sec_app_collections_12_mths_ex_med,float64,1293361.0,6.0,1285530.0,[ 0.  1.  2.  3.  4.],[  1.   2.   3.   4.  10.],0.06870131528540416,10.0,0.32183991570031556,0.0,0.0,0.0,0.0,10.0
144,,sec_app_mths_since_last_major_derog,float64,1293361.0,103.0,1290671.0,[ 0.  1.  2.  3.  4.],[ 108.  114.  115.  119.  136.],38.63271375464684,136.0,23.399716166949045,0.0,19.0,38.0,57.0,136.0
145,,hardship_flag,object,1293361.0,2.0,0.0,['N' 'Y'],['N' 'Y'],,,,,,,,
146,,hardship_type,object,1293361.0,1.0,1289611.0,['INTEREST ONLY-3 MONTHS DEFERRAL'],['INTEREST ONLY-3 MONTHS DEFERRAL'],,,,,,,,
147,,hardship_reason,object,1293361.0,9.0,1289611.0,"['DISABILITY' 'DIVORCE' 'EXCESSIVE_OBLIGATIONS' 'FAMILY_DEATH'
 'INCOME_CURTAILMENT']","['INCOME_CURTAILMENT' 'MEDICAL' 'NATURAL_DISASTER' 'REDUCED_HOURS'
 'UNEMPLOYMENT']",,,,,,,,
148,,hardship_status,object,1293361.0,3.0,1289611.0,['ACTIVE' 'BROKEN' 'COMPLETED'],['ACTIVE' 'BROKEN' 'COMPLETED'],,,,,,,,
149,,deferral_term,float64,1293361.0,1.0,1289611.0,[ 3.],[ 3.],3.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0
150,,hardship_amount,float64,1293361.0,3462.0,1289611.0,[ 0.64  2.69  3.73  3.76  4.09],[ 713.31  724.57  735.19  742.9   754.03],152.5022986666667,753.39,121.06821491225223,0.64,59.07,122.005,211.8975,754.03
151,,hardship_start_date,object,1293361.0,9.0,1289611.0,['Apr-2017' 'Aug-2017' 'Feb-2017' 'Jan-2017' 'Jul-2017'],['Jul-2017' 'Jun-2017' 'Mar-2017' 'May-2017' 'Sep-2017'],,,,,,,,
152,,hardship_end_date,object,1293361.0,10.0,1289611.0,['Apr-2017' 'Aug-2017' 'Dec-2017' 'Jul-2017' 'Jun-2017'],['Mar-2017' 'May-2017' 'Nov-2017' 'Oct-2017' 'Sep-2017'],,,,,,,,
153,,payment_plan_start_date,object,1293361.0,9.0,1289611.0,['Apr-2017' 'Aug-2017' 'Feb-2017' 'Jul-2017' 'Jun-2017'],['Jun-2017' 'Mar-2017' 'May-2017' 'Oct-2017' 'Sep-2017'],,,,,,,,
154,,hardship_length,float64,1293361.0,1.0,1289611.0,[ 3.],[ 3.],3.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0
155,,hardship_dpd,float64,1293361.0,31.0,1289611.0,[ 0.  3.  4.  5.  6.],[ 28.  29.  30.  31.  32.],9.916533333333334,32.0,10.326425777297844,0.0,0.0,8.0,19.0,32.0
156,,hardship_loan_status,object,1293361.0,4.0,1289611.0,['Current' 'In Grace Period' 'Late (16-30 days)' 'Late (31-120 days)'],['Current' 'In Grace Period' 'Late (16-30 days)' 'Late (31-120 days)'],,,,,,,,
157,,orig_projected_additional_accrued_interest,float64,1293361.0,3130.0,1289990.0,[  1.92  11.19  11.28  12.27  14.31],[ 2139.93  2173.71  2205.57  2228.7   2262.09],452.8860516167287,2260.17,361.4201576359877,1.92,175.03500000000003,362.37,625.9649999999999,2262.09
158,,hardship_payoff_balance_amount,float64,1293361.0,3743.0,1289611.0,[  55.73  239.79  414.3   471.38  474.49],[ 36344.87  36605.83  36734.04  37657.18  38390.38],11814.083256000024,38334.649999999994,7437.739052146489,55.73,5905.655000000001,10575.515,16263.89,38390.38
159,,hardship_last_payment_amount,float64,1293361.0,3132.0,1289611.0,[ 0.01  0.02  0.03  0.04  0.05],[ 1175.63  1187.56  1223.33  1247.48  1275.36],189.43860800000024,1275.35,204.3919227376097,0.01,19.917499999999997,127.42,297.105,1275.36
